MPE 
4.000000e+001 
2000 
2 
-1 -1 1 -1 5.875000e-001 3.956695e-005
0 -1 -1 -1 5.875000e-001 3.956695e-005
2 
-1 -1 1 -1 9.625000e-001 6.482245e-005
0 -1 -1 -1 9.625000e-001 6.482245e-005
2 
-1 -1 1 -1 3.512500e+000 2.365599e-004
0 -1 -1 -1 3.512500e+000 2.365599e-004
2 
-1 -1 1 -1 4.362500e+000 2.938057e-004
0 -1 -1 -1 4.362500e+000 2.938057e-004
2 
-1 -1 1 -1 4.037500e+000 2.719176e-004
0 -1 -1 -1 4.037500e+000 2.719176e-004
2 
-1 -1 1 -1 1.625000e+000 1.094405e-004
0 -1 -1 -1 1.625000e+000 1.094405e-004
2 
-1 -1 1 -1 5.087500e+000 3.426330e-004
0 -1 -1 -1 5.087500e+000 3.426330e-004
2 
-1 -1 1 -1 1.312500e+000 8.839426e-005
0 -1 -1 -1 1.312500e+000 8.839426e-005
3 
-1 -1 1 2 2.325000e+000 1.565841e-004
0 2 -1 -1 7.500000e+000 5.051100e-004
0 1 -1 -1 3.475000e+000 2.340343e-004
2 
-1 -1 1 -1 5.200000e+000 3.502096e-004
0 -1 -1 -1 5.200000e+000 3.502096e-004
2 
-1 -1 1 -1 2.500000e+000 1.683700e-004
0 -1 -1 -1 2.500000e+000 1.683700e-004
2 
-1 -1 1 -1 8.987500e+000 6.052902e-004
0 -1 -1 -1 8.987500e+000 6.052902e-004
2 
-1 -1 1 -1 1.350000e+000 9.091981e-005
0 -1 -1 -1 1.350000e+000 9.091981e-005
2 
-1 -1 1 -1 1.175000e+000 7.913390e-005
0 -1 -1 -1 1.175000e+000 7.913390e-005
2 
-1 -1 1 -1 1.287500e+000 8.671056e-005
0 -1 -1 -1 1.287500e+000 8.671056e-005
3 
-1 -1 1 2 5.100000e+000 3.434748e-004
0 2 -1 -1 8.000000e+000 5.387840e-004
0 1 -1 -1 3.575000e+000 2.407691e-004
2 
-1 -1 1 -1 1.962500e+000 1.321705e-004
0 -1 -1 -1 1.962500e+000 1.321705e-004
2 
-1 -1 1 -1 6.912500e+000 4.655431e-004
0 -1 -1 -1 6.912500e+000 4.655431e-004
2 
-1 -1 1 -1 7.325000e+000 4.933241e-004
0 -1 -1 -1 7.325000e+000 4.933241e-004
2 
-1 -1 1 -1 9.250000e-001 6.229690e-005
0 -1 -1 -1 9.250000e-001 6.229690e-005
2 
-1 -1 1 -1 7.462500e+000 5.025845e-004
0 -1 -1 -1 7.462500e+000 5.025845e-004
3 
-1 -1 1 2 3.300000e+000 2.222484e-004
0 2 -1 -1 1.125000e+000 7.576650e-005
0 1 -1 -1 5.950000e+000 4.007206e-004
2 
-1 -1 1 -1 1.950000e+000 1.313286e-004
0 -1 -1 -1 1.950000e+000 1.313286e-004
2 
-1 -1 1 -1 1.162500e+000 7.829205e-005
0 -1 -1 -1 1.162500e+000 7.829205e-005
2 
-1 -1 1 -1 1.575000e+000 1.060731e-004
0 -1 -1 -1 1.575000e+000 1.060731e-004
2 
-1 -1 1 -1 3.887500e+000 2.618154e-004
0 -1 -1 -1 3.887500e+000 2.618154e-004
2 
-1 -1 1 -1 3.937500e+000 2.651828e-004
0 -1 -1 -1 3.937500e+000 2.651828e-004
2 
-1 -1 1 -1 3.625000e-001 2.441365e-005
0 -1 -1 -1 3.625000e-001 2.441365e-005
2 
-1 -1 1 -1 3.650000e+000 2.458202e-004
0 -1 -1 -1 3.650000e+000 2.458202e-004
5 
-1 -1 1 2 2.750000e-001 1.852070e-005
0 2 -1 -1 4.600000e+000 3.098008e-004
0 1 3 4 1.085000e+001 7.307258e-004
2 4 -1 -1 2.725000e+000 1.835233e-004
2 3 -1 -1 6.150000e+000 4.141902e-004
2 
-1 -1 1 -1 2.550000e+000 1.717374e-004
0 -1 -1 -1 2.550000e+000 1.717374e-004
2 
-1 -1 1 -1 1.762500e+000 1.187009e-004
0 -1 -1 -1 1.762500e+000 1.187009e-004
2 
-1 -1 1 -1 1.512500e+000 1.018639e-004
0 -1 -1 -1 1.512500e+000 1.018639e-004
2 
-1 -1 1 -1 5.062500e+000 3.409493e-004
0 -1 -1 -1 5.062500e+000 3.409493e-004
2 
-1 -1 1 -1 4.625000e-001 3.114845e-005
0 -1 -1 -1 4.625000e-001 3.114845e-005
2 
-1 -1 1 -1 1.125000e+000 7.576650e-005
0 -1 -1 -1 1.125000e+000 7.576650e-005
2 
-1 -1 1 -1 7.000000e-001 4.714360e-005
0 -1 -1 -1 7.000000e-001 4.714360e-005
2 
-1 -1 1 -1 1.900000e+000 1.279612e-004
0 -1 -1 -1 1.900000e+000 1.279612e-004
3 
-1 -1 1 2 5.250000e-001 3.535770e-005
0 2 -1 -1 5.000000e-002 3.367400e-006
0 1 -1 -1 8.450000e+000 5.690906e-004
2 
-1 -1 1 -1 5.350000e+000 3.603118e-004
0 -1 -1 -1 5.350000e+000 3.603118e-004
2 
-1 -1 1 -1 2.025000e+000 1.363797e-004
0 -1 -1 -1 2.025000e+000 1.363797e-004
2 
-1 -1 1 -1 5.600000e+000 3.771488e-004
0 -1 -1 -1 5.600000e+000 3.771488e-004
2 
-1 -1 1 -1 1.675000e+000 1.128079e-004
0 -1 -1 -1 1.675000e+000 1.128079e-004
2 
-1 -1 1 -1 2.212500e+000 1.490075e-004
0 -1 -1 -1 2.212500e+000 1.490075e-004
3 
-1 -1 1 2 2.250000e+000 1.515330e-004
0 2 -1 -1 1.462500e+001 9.849646e-004
0 1 -1 -1 1.492500e+001 1.005169e-003
2 
-1 -1 1 -1 8.000000e-001 5.387840e-005
0 -1 -1 -1 8.000000e-001 5.387840e-005
2 
-1 -1 1 -1 4.225000e+000 2.845453e-004
0 -1 -1 -1 4.225000e+000 2.845453e-004
2 
-1 -1 1 -1 6.000000e+000 4.040880e-004
0 -1 -1 -1 6.000000e+000 4.040880e-004
2 
-1 -1 1 -1 2.075000e+000 1.397471e-004
0 -1 -1 -1 2.075000e+000 1.397471e-004
3 
-1 -1 1 2 8.550000e+000 5.758254e-004
0 2 -1 -1 3.250000e-001 2.188810e-005
0 1 -1 -1 1.200000e+000 8.081760e-005
2 
-1 -1 1 -1 2.500000e+000 1.683700e-004
0 -1 -1 -1 2.500000e+000 1.683700e-004
2 
-1 -1 1 -1 3.462500e+000 2.331925e-004
0 -1 -1 -1 3.462500e+000 2.331925e-004
2 
-1 -1 1 -1 1.162500e+000 7.829205e-005
0 -1 -1 -1 1.162500e+000 7.829205e-005
2 
-1 -1 1 -1 5.487500e+000 3.695722e-004
0 -1 -1 -1 5.487500e+000 3.695722e-004
2 
-1 -1 1 -1 8.950000e+000 6.027646e-004
0 -1 -1 -1 8.950000e+000 6.027646e-004
2 
-1 -1 1 -1 2.375000e-001 1.599515e-005
0 -1 -1 -1 2.375000e-001 1.599515e-005
2 
-1 -1 1 -1 1.725000e+000 1.161753e-004
0 -1 -1 -1 1.725000e+000 1.161753e-004
2 
-1 -1 1 -1 3.950000e+000 2.660246e-004
0 -1 -1 -1 3.950000e+000 2.660246e-004
2 
-1 -1 1 -1 7.837500e+000 5.278400e-004
0 -1 -1 -1 7.837500e+000 5.278400e-004
2 
-1 -1 1 -1 3.587500e+000 2.416110e-004
0 -1 -1 -1 3.587500e+000 2.416110e-004
2 
-1 -1 1 -1 1.612500e+000 1.085987e-004
0 -1 -1 -1 1.612500e+000 1.085987e-004
2 
-1 -1 1 -1 1.612500e+000 1.085987e-004
0 -1 -1 -1 1.612500e+000 1.085987e-004
2 
-1 -1 1 -1 8.250000e-001 5.556210e-005
0 -1 -1 -1 8.250000e-001 5.556210e-005
2 
-1 -1 1 -1 9.875000e-001 6.650615e-005
0 -1 -1 -1 9.875000e-001 6.650615e-005
3 
-1 -1 1 2 9.000000e-001 6.061320e-005
0 2 -1 -1 5.575000e+000 3.754651e-004
0 1 -1 -1 1.650000e+000 1.111242e-004
2 
-1 -1 1 -1 4.875000e-001 3.283215e-005
0 -1 -1 -1 4.875000e-001 3.283215e-005
2 
-1 -1 1 -1 4.862500e+000 3.274797e-004
0 -1 -1 -1 4.862500e+000 3.274797e-004
3 
-1 -1 1 2 8.725000e+000 5.876113e-004
0 2 -1 -1 2.500000e-001 1.683700e-005
0 1 -1 -1 4.675000e+000 3.148519e-004
2 
-1 -1 1 -1 5.700000e+000 3.838836e-004
0 -1 -1 -1 5.700000e+000 3.838836e-004
2 
-1 -1 1 -1 5.612500e+000 3.779907e-004
0 -1 -1 -1 5.612500e+000 3.779907e-004
2 
-1 -1 1 -1 7.375000e-001 4.966915e-005
0 -1 -1 -1 7.375000e-001 4.966915e-005
2 
-1 -1 1 -1 1.937500e+000 1.304868e-004
0 -1 -1 -1 1.937500e+000 1.304868e-004
2 
-1 -1 1 -1 8.125000e-001 5.472025e-005
0 -1 -1 -1 8.125000e-001 5.472025e-005
2 
-1 -1 1 -1 4.750000e-001 3.199030e-005
0 -1 -1 -1 4.750000e-001 3.199030e-005
2 
-1 -1 1 -1 6.600000e+000 4.444968e-004
0 -1 -1 -1 6.600000e+000 4.444968e-004
3 
-1 -1 1 2 4.125000e+000 2.778105e-004
0 2 -1 -1 5.325000e+000 3.586281e-004
0 1 -1 -1 2.825000e+000 1.902581e-004
2 
-1 -1 1 -1 8.000000e-001 5.387840e-005
0 -1 -1 -1 8.000000e-001 5.387840e-005
2 
-1 -1 1 -1 3.375000e-001 2.272995e-005
0 -1 -1 -1 3.375000e-001 2.272995e-005
2 
-1 -1 1 -1 6.312500e+000 4.251343e-004
0 -1 -1 -1 6.312500e+000 4.251343e-004
2 
-1 -1 1 -1 8.275000e+000 5.573047e-004
0 -1 -1 -1 8.275000e+000 5.573047e-004
5 
-1 -1 1 2 2.650000e+000 1.784722e-004
0 2 -1 -1 3.125000e+000 2.104625e-004
0 1 3 4 1.007500e+001 6.785311e-004
2 4 -1 -1 5.825000e+000 3.923021e-004
2 3 -1 -1 2.850000e+000 1.919418e-004
3 
-1 -1 1 2 8.425000e+000 5.674069e-004
0 2 -1 -1 5.550000e+000 3.737814e-004
0 1 -1 -1 6.200000e+000 4.175576e-004
2 
-1 -1 1 -1 8.750000e-002 5.892950e-006
0 -1 -1 -1 8.750000e-002 5.892950e-006
2 
-1 -1 1 -1 6.150000e+000 4.141902e-004
0 -1 -1 -1 6.150000e+000 4.141902e-004
2 
-1 -1 1 -1 1.412500e+000 9.512906e-005
0 -1 -1 -1 1.412500e+000 9.512906e-005
2 
-1 -1 1 -1 7.375000e-001 4.966915e-005
0 -1 -1 -1 7.375000e-001 4.966915e-005
2 
-1 -1 1 -1 4.250000e-001 2.862290e-005
0 -1 -1 -1 4.250000e-001 2.862290e-005
2 
-1 -1 1 -1 2.450000e+000 1.650026e-004
0 -1 -1 -1 2.450000e+000 1.650026e-004
9 
-1 -1 1 2 4.100000e+000 2.761268e-004
0 2 3 4 8.125000e+000 5.472025e-004
0 1 7 8 2.500000e-002 1.683700e-006
1 4 -1 -1 1.050000e+000 7.071540e-005
1 3 5 6 1.250000e-001 8.418500e-006
4 6 -1 -1 1.125000e+001 7.576650e-004
4 5 -1 -1 1.700000e+000 1.144916e-004
2 8 -1 -1 3.405000e+001 2.293200e-003
2 7 -1 -1 1.132500e+001 7.627161e-004
2 
-1 -1 1 -1 9.287500e+000 6.254946e-004
0 -1 -1 -1 9.287500e+000 6.254946e-004
2 
-1 -1 1 -1 2.225000e+000 1.498493e-004
0 -1 -1 -1 2.225000e+000 1.498493e-004
2 
-1 -1 1 -1 2.750000e-001 1.852070e-005
0 -1 -1 -1 2.750000e-001 1.852070e-005
2 
-1 -1 1 -1 5.125000e-001 3.451585e-005
0 -1 -1 -1 5.125000e-001 3.451585e-005
2 
-1 -1 1 -1 1.337500e+000 9.007796e-005
0 -1 -1 -1 1.337500e+000 9.007796e-005
2 
-1 -1 1 -1 1.737500e+000 1.170172e-004
0 -1 -1 -1 1.737500e+000 1.170172e-004
2 
-1 -1 1 -1 1.636250e+001 1.101982e-003
0 -1 -1 -1 1.636250e+001 1.101982e-003
3 
-1 -1 1 2 1.172500e+001 7.896553e-004
0 2 -1 -1 6.350000e+000 4.276598e-004
0 1 -1 -1 9.950000e+000 6.701126e-004
2 
-1 -1 1 -1 3.500000e+000 2.357180e-004
0 -1 -1 -1 3.500000e+000 2.357180e-004
2 
-1 -1 1 -1 2.462500e+000 1.658445e-004
0 -1 -1 -1 2.462500e+000 1.658445e-004
2 
-1 -1 1 -1 1.262500e+000 8.502686e-005
0 -1 -1 -1 1.262500e+000 8.502686e-005
2 
-1 -1 1 -1 4.000000e-001 2.693920e-005
0 -1 -1 -1 4.000000e-001 2.693920e-005
2 
-1 -1 1 -1 2.062500e+000 1.389053e-004
0 -1 -1 -1 2.062500e+000 1.389053e-004
9 
-1 -1 1 2 3.525000e+000 2.374017e-004
0 2 3 4 1.070000e+001 7.206236e-004
0 1 5 6 2.250000e-001 1.515330e-005
1 4 -1 -1 2.300000e+000 1.549004e-004
1 3 -1 -1 3.350000e+000 2.256158e-004
2 6 7 8 5.550000e+000 3.737814e-004
2 5 -1 -1 1.005000e+001 6.768474e-004
5 8 -1 -1 7.400000e+000 4.983752e-004
5 7 -1 -1 1.000000e+001 6.734800e-004
2 
-1 -1 1 -1 6.625000e-001 4.461805e-005
0 -1 -1 -1 6.625000e-001 4.461805e-005
2 
-1 -1 1 -1 2.662500e+000 1.793141e-004
0 -1 -1 -1 2.662500e+000 1.793141e-004
2 
-1 -1 1 -1 4.375000e-001 2.946475e-005
0 -1 -1 -1 4.375000e-001 2.946475e-005
2 
-1 -1 1 -1 2.300000e+000 1.549004e-004
0 -1 -1 -1 2.300000e+000 1.549004e-004
2 
-1 -1 1 -1 1.125000e-001 7.576650e-006
0 -1 -1 -1 1.125000e-001 7.576650e-006
2 
-1 -1 1 -1 1.450000e+000 9.765461e-005
0 -1 -1 -1 1.450000e+000 9.765461e-005
2 
-1 -1 1 -1 5.000000e-001 3.367400e-005
0 -1 -1 -1 5.000000e-001 3.367400e-005
2 
-1 -1 1 -1 1.150000e+001 7.745020e-004
0 -1 -1 -1 1.150000e+001 7.745020e-004
2 
-1 -1 1 -1 5.000000e-002 3.367400e-006
0 -1 -1 -1 5.000000e-002 3.367400e-006
2 
-1 -1 1 -1 3.312500e+000 2.230903e-004
0 -1 -1 -1 3.312500e+000 2.230903e-004
2 
-1 -1 1 -1 1.162500e+000 7.829205e-005
0 -1 -1 -1 1.162500e+000 7.829205e-005
2 
-1 -1 1 -1 1.800000e+000 1.212264e-004
0 -1 -1 -1 1.800000e+000 1.212264e-004
5 
-1 -1 1 2 2.375000e+000 1.599515e-004
0 2 3 4 3.325000e+000 2.239321e-004
0 1 -1 -1 2.300000e+000 1.549004e-004
1 4 -1 -1 3.125000e+000 2.104625e-004
1 3 -1 -1 7.500000e-002 5.051100e-006
2 
-1 -1 1 -1 4.050000e+000 2.727594e-004
0 -1 -1 -1 4.050000e+000 2.727594e-004
2 
-1 -1 1 -1 1.862500e+000 1.254357e-004
0 -1 -1 -1 1.862500e+000 1.254357e-004
2 
-1 -1 1 -1 5.175000e+000 3.485259e-004
0 -1 -1 -1 5.175000e+000 3.485259e-004
2 
-1 -1 1 -1 2.250000e-001 1.515330e-005
0 -1 -1 -1 2.250000e-001 1.515330e-005
2 
-1 -1 1 -1 8.000000e-001 5.387840e-005
0 -1 -1 -1 8.000000e-001 5.387840e-005
2 
-1 -1 1 -1 4.837500e+000 3.257960e-004
0 -1 -1 -1 4.837500e+000 3.257960e-004
2 
-1 -1 1 -1 3.212500e+000 2.163555e-004
0 -1 -1 -1 3.212500e+000 2.163555e-004
2 
-1 -1 1 -1 2.012500e+000 1.355379e-004
0 -1 -1 -1 2.012500e+000 1.355379e-004
2 
-1 -1 1 -1 2.350000e+000 1.582678e-004
0 -1 -1 -1 2.350000e+000 1.582678e-004
2 
-1 -1 1 -1 1.277500e+001 8.603708e-004
0 -1 -1 -1 1.277500e+001 8.603708e-004
2 
-1 -1 1 -1 4.412500e+000 2.971731e-004
0 -1 -1 -1 4.412500e+000 2.971731e-004
3 
-1 -1 1 2 9.150000e+000 6.162342e-004
0 2 -1 -1 1.500000e-001 1.010220e-005
0 1 -1 -1 3.650000e+000 2.458202e-004
2 
-1 -1 1 -1 3.162500e+000 2.129881e-004
0 -1 -1 -1 3.162500e+000 2.129881e-004
2 
-1 -1 1 -1 1.050000e+000 7.071540e-005
0 -1 -1 -1 1.050000e+000 7.071540e-005
2 
-1 -1 1 -1 1.375000e-001 9.260351e-006
0 -1 -1 -1 1.375000e-001 9.260351e-006
2 
-1 -1 1 -1 1.375000e+000 9.260351e-005
0 -1 -1 -1 1.375000e+000 9.260351e-005
2 
-1 -1 1 -1 4.125000e-001 2.778105e-005
0 -1 -1 -1 4.125000e-001 2.778105e-005
2 
-1 -1 1 -1 9.750000e-001 6.566430e-005
0 -1 -1 -1 9.750000e-001 6.566430e-005
2 
-1 -1 1 -1 2.875000e+000 1.936255e-004
0 -1 -1 -1 2.875000e+000 1.936255e-004
5 
-1 -1 1 2 1.100000e+000 7.408280e-005
0 2 3 4 8.500000e-001 5.724580e-005
0 1 -1 -1 5.125000e+000 3.451585e-004
1 4 -1 -1 9.500000e-001 6.398060e-005
1 3 -1 -1 8.000000e-001 5.387840e-005
2 
-1 -1 1 -1 5.525000e+000 3.720977e-004
0 -1 -1 -1 5.525000e+000 3.720977e-004
2 
-1 -1 1 -1 7.250000e-001 4.882730e-005
0 -1 -1 -1 7.250000e-001 4.882730e-005
3 
-1 -1 1 2 2.510000e+001 1.690435e-003
0 2 -1 -1 8.050000e+000 5.421514e-004
0 1 -1 -1 3.900000e+000 2.626572e-004
2 
-1 -1 1 -1 2.525000e+000 1.700537e-004
0 -1 -1 -1 2.525000e+000 1.700537e-004
2 
-1 -1 1 -1 4.512500e+000 3.039079e-004
0 -1 -1 -1 4.512500e+000 3.039079e-004
2 
-1 -1 1 -1 4.237500e+000 2.853872e-004
0 -1 -1 -1 4.237500e+000 2.853872e-004
2 
-1 -1 1 -1 2.362500e+000 1.591097e-004
0 -1 -1 -1 2.362500e+000 1.591097e-004
2 
-1 -1 1 -1 1.875000e+000 1.262775e-004
0 -1 -1 -1 1.875000e+000 1.262775e-004
2 
-1 -1 1 -1 4.125000e-001 2.778105e-005
0 -1 -1 -1 4.125000e-001 2.778105e-005
2 
-1 -1 1 -1 1.037500e+000 6.987355e-005
0 -1 -1 -1 1.037500e+000 6.987355e-005
2 
-1 -1 1 -1 6.250000e-002 4.209250e-006
0 -1 -1 -1 6.250000e-002 4.209250e-006
2 
-1 -1 1 -1 7.725000e+000 5.202633e-004
0 -1 -1 -1 7.725000e+000 5.202633e-004
2 
-1 -1 1 -1 2.775000e+000 1.868907e-004
0 -1 -1 -1 2.775000e+000 1.868907e-004
2 
-1 -1 1 -1 2.375000e-001 1.599515e-005
0 -1 -1 -1 2.375000e-001 1.599515e-005
11 
-1 -1 1 2 8.625000e+000 5.808765e-004
0 2 -1 -1 1.300000e+000 8.755241e-005
0 1 3 4 3.075000e+000 2.070951e-004
2 4 -1 -1 4.500000e-001 3.030660e-005
2 3 5 6 5.500000e+000 3.704140e-004
4 6 7 8 3.700000e+000 2.491876e-004
4 5 -1 -1 9.750000e-001 6.566430e-005
5 8 -1 -1 7.025000e+000 4.731197e-004
5 7 9 10 2.475000e+000 1.666863e-004
8 10 -1 -1 3.225000e+000 2.171973e-004
8 9 -1 -1 6.750000e-001 4.545990e-005
2 
-1 -1 1 -1 7.825000e+000 5.269981e-004
0 -1 -1 -1 7.825000e+000 5.269981e-004
2 
-1 -1 1 -1 1.675000e+000 1.128079e-004
0 -1 -1 -1 1.675000e+000 1.128079e-004
2 
-1 -1 1 -1 1.175000e+000 7.913390e-005
0 -1 -1 -1 1.175000e+000 7.913390e-005
2 
-1 -1 1 -1 2.375000e+000 1.599515e-004
0 -1 -1 -1 2.375000e+000 1.599515e-004
2 
-1 -1 1 -1 6.700000e+000 4.512316e-004
0 -1 -1 -1 6.700000e+000 4.512316e-004
2 
-1 -1 1 -1 1.712500e+000 1.153335e-004
0 -1 -1 -1 1.712500e+000 1.153335e-004
2 
-1 -1 1 -1 5.075000e+000 3.417911e-004
0 -1 -1 -1 5.075000e+000 3.417911e-004
2 
-1 -1 1 -1 2.050000e+000 1.380634e-004
0 -1 -1 -1 2.050000e+000 1.380634e-004
2 
-1 -1 1 -1 2.712500e+000 1.826815e-004
0 -1 -1 -1 2.712500e+000 1.826815e-004
2 
-1 -1 1 -1 1.412500e+000 9.512906e-005
0 -1 -1 -1 1.412500e+000 9.512906e-005
5 
-1 -1 1 2 3.775000e+000 2.542387e-004
0 2 -1 -1 1.975000e+000 1.330123e-004
0 1 3 4 7.500000e-001 5.051100e-005
2 4 -1 -1 2.700000e+000 1.818396e-004
2 3 -1 -1 3.250000e-001 2.188810e-005
2 
-1 -1 1 -1 1.925000e+000 1.296449e-004
0 -1 -1 -1 1.925000e+000 1.296449e-004
2 
-1 -1 1 -1 1.437500e+000 9.681276e-005
0 -1 -1 -1 1.437500e+000 9.681276e-005
2 
-1 -1 1 -1 1.125000e-001 7.576650e-006
0 -1 -1 -1 1.125000e-001 7.576650e-006
3 
-1 -1 1 2 3.000000e-001 2.020440e-005
0 2 -1 -1 4.675000e+000 3.148519e-004
0 1 -1 -1 8.500000e-001 5.724580e-005
2 
-1 -1 1 -1 2.825000e+000 1.902581e-004
0 -1 -1 -1 2.825000e+000 1.902581e-004
3 
-1 -1 1 2 8.500000e-001 5.724580e-005
0 2 -1 -1 5.050000e+000 3.401074e-004
0 1 -1 -1 3.000000e-001 2.020440e-005
3 
-1 -1 1 2 1.100000e+000 7.408280e-005
0 2 -1 -1 5.250000e-001 3.535770e-005
0 1 -1 -1 9.250000e-001 6.229690e-005
5 
-1 -1 1 2 1.425000e+000 9.597091e-005
0 2 -1 -1 1.825000e+000 1.229101e-004
0 1 3 4 1.375000e+000 9.260351e-005
2 4 -1 -1 2.750000e-001 1.852070e-005
2 3 -1 -1 8.525000e+000 5.741417e-004
2 
-1 -1 1 -1 6.500000e-001 4.377620e-005
0 -1 -1 -1 6.500000e-001 4.377620e-005
2 
-1 -1 1 -1 9.625000e-001 6.482245e-005
0 -1 -1 -1 9.625000e-001 6.482245e-005
2 
-1 -1 1 -1 1.162500e+000 7.829205e-005
0 -1 -1 -1 1.162500e+000 7.829205e-005
3 
-1 -1 1 2 3.725000e+000 2.508713e-004
0 2 -1 -1 1.850000e+000 1.245938e-004
0 1 -1 -1 1.055000e+001 7.105214e-004
3 
-1 -1 1 2 1.250000e+000 8.418500e-005
0 2 -1 -1 4.200000e+000 2.828616e-004
0 1 -1 -1 1.025000e+000 6.903170e-005
2 
-1 -1 1 -1 3.137500e+000 2.113044e-004
0 -1 -1 -1 3.137500e+000 2.113044e-004
2 
-1 -1 1 -1 3.725000e+000 2.508713e-004
0 -1 -1 -1 3.725000e+000 2.508713e-004
2 
-1 -1 1 -1 2.875000e-001 1.936255e-005
0 -1 -1 -1 2.875000e-001 1.936255e-005
5 
-1 -1 1 2 2.800000e+000 1.885744e-004
0 2 3 4 8.250000e-001 5.556210e-005
0 1 -1 -1 6.750000e-001 4.545990e-005
1 4 -1 -1 5.100000e+000 3.434748e-004
1 3 -1 -1 3.750000e+000 2.525550e-004
2 
-1 -1 1 -1 7.500000e-002 5.051100e-006
0 -1 -1 -1 7.500000e-002 5.051100e-006
2 
-1 -1 1 -1 6.250000e-001 4.209250e-005
0 -1 -1 -1 6.250000e-001 4.209250e-005
2 
-1 -1 1 -1 1.000000e-001 6.734800e-006
0 -1 -1 -1 1.000000e-001 6.734800e-006
2 
-1 -1 1 -1 6.512500e+000 4.386039e-004
0 -1 -1 -1 6.512500e+000 4.386039e-004
2 
-1 -1 1 -1 6.875000e-001 4.630175e-005
0 -1 -1 -1 6.875000e-001 4.630175e-005
2 
-1 -1 1 -1 9.750000e-001 6.566430e-005
0 -1 -1 -1 9.750000e-001 6.566430e-005
2 
-1 -1 1 -1 7.025000e+000 4.731197e-004
0 -1 -1 -1 7.025000e+000 4.731197e-004
2 
-1 -1 1 -1 3.125000e-001 2.104625e-005
0 -1 -1 -1 3.125000e-001 2.104625e-005
2 
-1 -1 1 -1 5.887500e+000 3.965114e-004
0 -1 -1 -1 5.887500e+000 3.965114e-004
2 
-1 -1 1 -1 7.050000e+000 4.748034e-004
0 -1 -1 -1 7.050000e+000 4.748034e-004
2 
-1 -1 1 -1 4.000000e-001 2.693920e-005
0 -1 -1 -1 4.000000e-001 2.693920e-005
2 
-1 -1 1 -1 1.425000e+000 9.597091e-005
0 -1 -1 -1 1.425000e+000 9.597091e-005
2 
-1 -1 1 -1 3.162500e+000 2.129881e-004
0 -1 -1 -1 3.162500e+000 2.129881e-004
2 
-1 -1 1 -1 2.162500e+000 1.456401e-004
0 -1 -1 -1 2.162500e+000 1.456401e-004
2 
-1 -1 1 -1 2.912500e+000 1.961511e-004
0 -1 -1 -1 2.912500e+000 1.961511e-004
2 
-1 -1 1 -1 6.625000e-001 4.461805e-005
0 -1 -1 -1 6.625000e-001 4.461805e-005
3 
-1 -1 1 2 7.875000e+000 5.303655e-004
0 2 -1 -1 1.325000e+000 8.923611e-005
0 1 -1 -1 7.500000e-002 5.051100e-006
2 
-1 -1 1 -1 5.400000e+000 3.636792e-004
0 -1 -1 -1 5.400000e+000 3.636792e-004
3 
-1 -1 1 2 2.750000e-001 1.852070e-005
0 2 -1 -1 1.125000e+000 7.576650e-005
0 1 -1 -1 1.000000e+000 6.734800e-005
2 
-1 -1 1 -1 1.012500e+000 6.818985e-005
0 -1 -1 -1 1.012500e+000 6.818985e-005
3 
-1 -1 1 2 1.095000e+001 7.374606e-004
0 2 -1 -1 1.400000e+000 9.428721e-005
0 1 -1 -1 1.050000e+000 7.071540e-005
2 
-1 -1 1 -1 8.625000e-001 5.808765e-005
0 -1 -1 -1 8.625000e-001 5.808765e-005
2 
-1 -1 1 -1 5.575000e+000 3.754651e-004
0 -1 -1 -1 5.575000e+000 3.754651e-004
3 
-1 -1 1 2 8.750000e-001 5.892950e-005
0 2 -1 -1 8.225000e+000 5.539373e-004
0 1 -1 -1 4.300000e+000 2.895964e-004
2 
-1 -1 1 -1 3.612500e+000 2.432947e-004
0 -1 -1 -1 3.612500e+000 2.432947e-004
2 
-1 -1 1 -1 4.950000e+000 3.333726e-004
0 -1 -1 -1 4.950000e+000 3.333726e-004
2 
-1 -1 1 -1 2.900000e+000 1.953092e-004
0 -1 -1 -1 2.900000e+000 1.953092e-004
2 
-1 -1 1 -1 3.162500e+000 2.129881e-004
0 -1 -1 -1 3.162500e+000 2.129881e-004
2 
-1 -1 1 -1 2.225000e+000 1.498493e-004
0 -1 -1 -1 2.225000e+000 1.498493e-004
3 
-1 -1 1 2 4.650000e+000 3.131682e-004
0 2 -1 -1 8.200000e+000 5.522536e-004
0 1 -1 -1 1.950000e+000 1.313286e-004
3 
-1 -1 1 2 4.725000e+000 3.182193e-004
0 2 -1 -1 1.087500e+001 7.324095e-004
0 1 -1 -1 1.365000e+001 9.193003e-004
2 
-1 -1 1 -1 8.325000e+000 5.606721e-004
0 -1 -1 -1 8.325000e+000 5.606721e-004
2 
-1 -1 1 -1 3.625000e+000 2.441365e-004
0 -1 -1 -1 3.625000e+000 2.441365e-004
2 
-1 -1 1 -1 6.887500e+000 4.638594e-004
0 -1 -1 -1 6.887500e+000 4.638594e-004
2 
-1 -1 1 -1 4.625000e+000 3.114845e-004
0 -1 -1 -1 4.625000e+000 3.114845e-004
2 
-1 -1 1 -1 6.750000e-001 4.545990e-005
0 -1 -1 -1 6.750000e-001 4.545990e-005
2 
-1 -1 1 -1 8.000000e-001 5.387840e-005
0 -1 -1 -1 8.000000e-001 5.387840e-005
3 
